Filename,Author,Date
app/src/main/AndroidManifest.xml,Scott Alexander-Bown,2024-09-12T10:16:21Z
app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt,Scott Alexander-Bown,2024-09-12T10:16:21Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.kt,Scott Alexander-Bown,2024-09-12T10:16:21Z
app/src/main/java/com/scottyab/rootbeer/sample/RootItemResult.kt,Scott Alexander-Bown,2024-09-12T10:16:21Z
app/src/main/java/com/scottyab/rootbeer/sample/RootSampleApp.kt,Scott Alexander-Bown,2024-09-12T10:16:21Z
app/src/main/java/com/scottyab/rootbeer/sample/extensions/ViewExtensions.kt,Scott Alexander-Bown,2024-09-12T10:16:21Z
app/src/main/java/com/scottyab/rootbeer/sample/ui/ResultIconView.kt,Scott Alexander-Bown,2024-09-12T10:16:21Z
app/src/main/java/com/scottyab/rootbeer/sample/ui/RootItemAdapter.kt,Scott Alexander-Bown,2024-09-12T10:16:21Z
app/src/main/java/com/scottyab/rootbeer/sample/ui/RootedResultTextView.kt,Scott Alexander-Bown,2024-09-12T10:16:21Z
app/src/main/java/com/scottyab/rootbeer/sample/ui/ScopedActivity.kt,Scott Alexander-Bown,2024-09-12T10:16:21Z
app/src/main/res/drawable/ic_check_circle_green_24dp.xml,Scott Alexander-Bown,2024-09-12T10:16:21Z
app/src/main/res/drawable/ic_error_circle_outline_red_24dp.xml,Scott Alexander-Bown,2024-09-12T10:16:21Z
app/src/main/res/drawable/ic_info_outline_white_24dp.xml,Scott Alexander-Bown,2024-09-12T10:16:21Z
app/src/main/res/drawable/ic_lock_open_white_24dp.xml,Scott Alexander-Bown,2024-09-12T10:16:21Z
app/src/main/res/layout/activity_main.xml,Scott Alexander-Bown,2024-09-12T10:16:21Z
app/src/main/res/layout/item_root_check.xml,Scott Alexander-Bown,2024-09-12T10:16:21Z
app/src/main/res/menu/menu_main.xml,Scott Alexander-Bown,2024-09-12T10:16:21Z
app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,Scott Alexander-Bown,2024-09-12T10:16:21Z
app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,Scott Alexander-Bown,2024-09-12T10:16:21Z
app/src/main/res/values/colors.xml,Scott Alexander-Bown,2024-09-12T10:16:21Z
app/src/main/res/values/dimens.xml,Scott Alexander-Bown,2024-09-12T10:16:21Z
app/src/main/res/values/strings.xml,Scott Alexander-Bown,2024-09-12T10:16:21Z
app/src/main/res/values/styles.xml,Scott Alexander-Bown,2024-09-12T10:16:21Z
rootbeerlib/src/main/cpp/CMakeLists.txt,Scott Alexander-Bown,2024-09-12T10:16:21Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java,Scott Alexander-Bown,2024-09-12T10:16:21Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.kt,Artsem Kurantsou,2024-08-05T18:31:03Z
app/src/main/AndroidManifest.xml,Artsem Kurantsou,2024-08-04T19:40:34Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.kt,Artsem Kurantsou,2024-08-04T19:40:34Z
app/src/main/java/com/scottyab/rootbeer/sample/RootSampleApp.kt,Artsem Kurantsou,2024-08-04T19:40:34Z
app/src/main/java/com/scottyab/rootbeer/sample/ui/RootItemAdapter.kt,Artsem Kurantsou,2024-08-04T19:40:34Z
rootbeerlib/src/main/AndroidManifest.xml,Artsem Kurantsou,2024-08-04T19:40:34Z
app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt,grubeli,2021-11-16T14:04:57Z
app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt,Scott Alexander-Bown,2021-05-24T07:46:20Z
app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt,Scott Alexander-Bown,2021-05-24T07:45:07Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Matthew Rollings,2021-05-24T07:35:11Z
rootbeerlib/src/main/AndroidManifest.xml,Scott Alexander-Bown,2021-05-22T13:42:21Z
rootbeerlib/src/main/cpp/CMakeLists.txt,Scott Alexander-Bown,2021-05-22T13:42:21Z
rootbeerlib/src/main/cpp/toolChecker.cpp,Scott Alexander-Bown,2021-05-22T13:42:21Z
rootbeerlib/src/main/cpp/toolChecker.h,Scott Alexander-Bown,2021-05-22T13:42:21Z
rootbeerlib/src/main/jni/Android.mk,Scott Alexander-Bown,2021-05-22T13:42:21Z
rootbeerlib/src/main/jni/Application.mk,Scott Alexander-Bown,2021-05-22T13:42:21Z
rootbeerlib/src/main/jniLibs/arm64-v8a/libtool-checker.so,Scott Alexander-Bown,2021-05-22T13:42:21Z
rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,Scott Alexander-Bown,2021-05-22T13:42:21Z
rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,Scott Alexander-Bown,2021-05-22T13:42:21Z
rootbeerlib/src/main/jniLibs/x86_64/libtool-checker.so,Scott Alexander-Bown,2021-05-22T13:42:21Z
app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt,Scott Alexander-Bown,2021-05-21T14:40:38Z
rootbeerlib/src/main/jniLibs/arm64-v8a/libtool-checker.so,Scott Alexander-Bown,2021-05-21T14:40:38Z
rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,Scott Alexander-Bown,2021-05-21T14:40:38Z
rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,Scott Alexander-Bown,2021-05-21T14:40:38Z
rootbeerlib/src/main/jniLibs/x86_64/libtool-checker.so,Scott Alexander-Bown,2021-05-21T14:40:38Z
app/src/main/ic_launcher-playstore.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,Scott Alexander-Bown,2021-05-08T16:42:23Z
app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,Scott Alexander-Bown,2021-05-08T16:42:23Z
app/src/main/res/mipmap-hdpi/ic_launcher.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
app/src/main/res/mipmap-hdpi/ic_launcher_foreground.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
app/src/main/res/mipmap-hdpi/ic_launcher_round.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
app/src/main/res/mipmap-mdpi/ic_launcher.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
app/src/main/res/mipmap-mdpi/ic_launcher_foreground.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
app/src/main/res/mipmap-mdpi/ic_launcher_round.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
app/src/main/res/mipmap-xhdpi/ic_launcher.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
app/src/main/res/mipmap-xhdpi/ic_launcher_foreground.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
app/src/main/res/mipmap-xhdpi/ic_launcher_round.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
app/src/main/res/mipmap-xxhdpi/ic_launcher.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
app/src/main/res/mipmap-xxxhdpi/ic_launcher.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
app/src/main/res/mipmap-xxxhdpi/ic_launcher_foreground.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
app/src/main/res/values/ic_launcher_background.xml,Scott Alexander-Bown,2021-05-08T16:42:23Z
app/src/main/AndroidManifest.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.kt,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/java/com/scottyab/rootbeer/sample/RootItemResult.kt,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/java/com/scottyab/rootbeer/sample/RootSampleApp.kt,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/java/com/scottyab/rootbeer/sample/TextViewFont.java,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/java/com/scottyab/rootbeer/sample/extensions/ViewExtensions.kt,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/java/com/scottyab/rootbeer/sample/ui/ResultIconView.kt,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/java/com/scottyab/rootbeer/sample/ui/RootItemAdapter.kt,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/java/com/scottyab/rootbeer/sample/ui/RootedResultTextView.kt,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/java/com/scottyab/rootbeer/sample/ui/ScopedActivity.kt,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable-hdpi/ic_info_outline_white_18dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable-hdpi/ic_info_outline_white_24dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable-hdpi/ic_info_outline_white_36dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable-hdpi/ic_lock_open_white_24dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable-mdpi/ic_info_outline_white_18dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable-mdpi/ic_info_outline_white_24dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable-mdpi/ic_info_outline_white_36dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable-mdpi/ic_lock_open_white_24dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable-xhdpi/ic_cross_red_24dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable-xhdpi/ic_info_outline_white_18dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable-xhdpi/ic_info_outline_white_24dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable-xhdpi/ic_info_outline_white_36dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable-xhdpi/ic_lock_open_white_24dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable-xhdpi/ic_tick_green_24dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable-xxhdpi/ic_info_outline_white_18dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable-xxhdpi/ic_info_outline_white_24dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable-xxhdpi/ic_info_outline_white_36dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable-xxhdpi/ic_lock_open_white_24dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable-xxxhdpi/ic_info_outline_white_18dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable-xxxhdpi/ic_info_outline_white_24dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable-xxxhdpi/ic_info_outline_white_36dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable-xxxhdpi/ic_lock_open_white_24dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable/ic_check_circle_green_24dp.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable/ic_error_circle_outline_red_24dp.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable/ic_info_outline_white_24dp.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable/ic_lock_open_white_24dp.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable/pint_glass.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/layout/activity_main.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/layout/content_main.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/layout/item_root_check.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/menu/menu_main.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/values-w820dp/dimens.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/values/attrs.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/values/dimens.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/values/strings.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Scott Alexander-Bown,2021-05-08T14:18:37Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Scott Alexander-Bown,2021-05-08T14:18:37Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java,Scott Alexander-Bown,2021-05-08T14:18:37Z
rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,Scott Alexander-Bown,2021-05-08T14:18:37Z
rootbeerlib/src/main/res/values/strings.xml,Stefan M,2020-07-22T11:25:49Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Slim Namouchi,2020-07-21T13:19:44Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2020-07-21T13:10:44Z
rootbeerlib/src/main/jni/Android.mk,Roberto Gonzalez,2020-07-17T08:05:44Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Fi5t,2020-07-15T20:47:49Z
app/src/main/AndroidManifest.xml,Deepak PK,2020-03-11T09:28:40Z
app/src/main/res/layout/activity_main.xml,Deepak PK,2020-03-11T09:28:40Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2020-02-07T14:44:11Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java,Matthew Rollings,2020-02-07T14:44:11Z
rootbeerlib/src/main/jniLibs/arm64-v8a/libtool-checker.so,Matthew Rollings,2020-02-07T14:44:11Z
rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,Matthew Rollings,2020-02-07T14:44:11Z
rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,Matthew Rollings,2020-02-07T14:44:11Z
rootbeerlib/src/main/jniLibs/x86_64/libtool-checker.so,Matthew Rollings,2020-02-07T14:44:11Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,mat,2020-02-07T09:43:09Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java,mat,2020-02-07T09:43:09Z
rootbeerlib/src/main/jniLibs/arm64-v8a/libtool-checker.so,mat,2020-02-04T13:41:34Z
rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,mat,2020-02-04T13:41:34Z
rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,mat,2020-02-04T13:41:34Z
rootbeerlib/src/main/jniLibs/x86_64/libtool-checker.so,mat,2020-02-04T13:41:34Z
app/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java,Matthew Rollings,2020-02-03T20:42:40Z
app/src/main/AndroidManifest.xml,Matthew Rollings,2020-02-03T20:42:40Z
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,Matthew Rollings,2020-02-03T20:42:40Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Matthew Rollings,2020-02-03T20:42:40Z
app/src/main/java/com/scottyab/rootbeer/sample/TextViewFont.java,Matthew Rollings,2020-02-03T20:42:40Z
app/src/main/res/layout/activity_main.xml,Matthew Rollings,2020-02-03T20:42:40Z
app/src/main/res/values/styles.xml,Matthew Rollings,2020-02-03T20:42:40Z
rootbeerlib/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java,Matthew Rollings,2020-02-03T20:42:40Z
rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,Matthew Rollings,2020-02-03T20:42:40Z
rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,Matthew Rollings,2020-02-03T20:42:27Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Daniel Kutik,2020-01-31T00:54:28Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Daniel Kutik,2020-01-31T00:54:28Z
rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,Daniel Kutik,2020-01-31T00:54:28Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Matthew Rollings,2020-01-30T16:17:56Z
rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,mat,2020-01-30T16:12:36Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,mat,2020-01-30T13:09:02Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2020-01-30T13:05:20Z
rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,Matthew Rollings,2020-01-30T13:05:20Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Matthew Rollings,2020-01-30T13:05:03Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2020-01-30T13:05:03Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,mat,2020-01-28T14:06:12Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,mat,2020-01-28T14:06:12Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,mat,2020-01-28T13:03:18Z
